-14.1345	-9.04305	-4.45681	-2.07596	0.101063	0.0871383	0.478809	0.406361
-14.3691	-9.15266	-4.47856	-2.08548	0.101346	0.0870057	0.478247	0.407239
-14.5772	-9.25102	-4.34599	-2.01342	0.101781	0.0868812	0.478004	0.408285
-14.8876	-9.2234	-4.58684	-1.66213	0.101861	0.0868363	0.477374	0.408341
-15.1332	-9.31959	-4.57469	-1.66358	0.101916	0.0867241	0.47679	0.408798
-15.4139	-9.42507	-4.67191	-1.69767	0.101851	0.086599	0.476125	0.409913
-15.6299	-9.48926	-4.44655	-1.53551	0.101853	0.0864898	0.475856	0.410782
-15.9013	-9.55246	-4.55127	-1.48266	0.101779	0.0864144	0.475401	0.411946
-16.1321	-9.59237	-4.47396	-1.33913	0.101731	0.0863466	0.475138	0.412961
-16.4005	-9.5559	-4.60251	-1.06704	0.10163	0.0862186	0.474639	0.413303
-16.5917	-9.5915	-4.45128	-0.993928	0.101659	0.0860904	0.47448	0.413816
-16.9016	-9.53971	-4.66314	-0.709194	0.101537	0.08604	0.473915	0.413756
-17.1414	-9.62207	-4.70733	-0.850448	0.101422	0.0859128	0.473303	0.414672
-17.4223	-9.61716	-4.81474	-0.715239	0.101274	0.0857874	0.472616	0.415511
-17.6604	-9.6376	-4.67691	-0.604149	0.10113	0.085663	0.47204	0.416386
-17.9354	-9.576	-4.78974	-0.360227	0.100984	0.0855735	0.471365	0.416748
-18.157	-9.57297	-4.62208	-0.242554	0.100837	0.0854726	0.470846	0.417121
-18.3619	-9.60465	-4.5638	-0.301166	0.10072	0.0853501	0.470403	0.418271
-18.5824	-9.61935	-4.5922	-0.325275	0.100639	0.0852679	0.469892	0.420203
-18.8536	-9.57993	-4.69224	-0.170684	0.100512	0.0851711	0.469253	0.421929
-19.0673	-9.56785	-4.64595	-0.120725	0.100424	0.0851162	0.468637	0.424062
-19.3444	-9.40683	-4.78665	0.313996	0.100288	0.0850463	0.467963	0.424605
-19.5569	-9.36484	-4.55765	0.456537	0.10018	0.0849661	0.467388	0.425066
-19.838	-9.1997	-4.70411	0.833732	0.100037	0.0852809	0.466718	0.424775
-20.0652	-9.11368	-4.61682	0.981774	0.099896	0.0857432	0.466059	0.424432
-20.2208	-9.26754	-4.41374	0.441961	0.0998677	0.0856391	0.465542	0.426793
-20.4429	-9.25874	-4.3932	0.416908	0.0998624	0.0856718	0.465002	0.430103
-20.6905	-9.12171	-4.48024	0.720452	0.0998095	0.0855738	0.464358	0.432171
-20.9191	-9.06889	-4.37499	0.815216	0.099752	0.0855314	0.46375	0.434361
-21.1298	-8.97392	-4.37422	0.949851	0.099726	0.0854785	0.463115	0.436428
-21.3484	-8.917	-4.25016	1.02533	0.099707	0.085533	0.462531	0.438722
-21.549	-8.8729	-4.22537	1.00311	0.0997395	0.0858357	0.461924	0.441885
-21.7194	-8.77566	-3.88972	1.21664	0.0999408	0.0861909	0.461746	0.444361
-21.9385	-8.65641	-3.95184	1.37355	0.100113	0.0865101	0.46132	0.446547
-22.1398	-8.5675	-4.0108	1.40983	0.100319	0.0869985	0.460741	0.449171
-22.3986	-8.42407	-4.13984	1.61485	0.100332	0.0873698	0.460111	0.451199
-22.5729	-8.34206	-3.92837	1.66048	0.100437	0.0880382	0.459497	0.453576
-22.8558	-8.02318	-4.147	2.29218	0.100332	0.0879421	0.458993	0.453611
-23.0288	-7.91186	-3.78062	2.37074	0.100264	0.0878966	0.458382	0.453724
-23.283	-7.68852	-3.92513	2.66015	0.100127	0.0877772	0.457816	0.453387
-23.4781	-7.54352	-3.94136	2.68651	0.0999903	0.0876572	0.457367	0.453206
-23.6539	-7.40014	-3.90328	2.70404	0.0998547	0.0875394	0.456997	0.453235
-23.8362	-7.24797	-3.76728	2.77816	0.099719	0.087426	0.456553	0.453328
-23.9989	-7.17313	-3.70811	2.6049	0.0995866	0.0874943	0.45616	0.454413
-24.1547	-7.01474	-3.45051	2.72815	0.0994624	0.0876046	0.455581	0.455354
-24.3426	-6.7122	-3.50754	3.16399	0.0993285	0.087487	0.455176	0.455161
-24.4962	-6.56528	-3.21886	3.18983	0.0991964	0.08738	0.454581	0.455118
-24.5924	-6.43925	-3.09373	3.08633	0.0991274	0.0873708	0.453979	0.455666
-24.7208	-6.27601	-2.91852	3.1338	0.0991041	0.0874337	0.453373	0.456341
-24.9266	-6.02585	-3.04261	3.39243	0.0989828	0.0873551	0.452897	0.456413
-25.0467	-5.83636	-2.84993	3.46709	0.0988811	0.087287	0.45234	0.456489
-25.1911	-5.65521	-2.85431	3.48792	0.0987678	0.0872553	0.451907	0.456721
-25.3341	-5.4805	-2.80204	3.49948	0.0986432	0.0872999	0.451568	0.457146
-25.5006	-5.22104	-2.85995	3.72682	0.0985199	0.0872221	0.451615	0.457093
-25.6177	-5.06248	-2.75357	3.65716	0.0983973	0.087261	0.451685	0.457429
-25.7443	-4.89029	-2.73225	3.62685	0.0982881	0.0874483	0.452045	0.458087
-25.8543	-4.70181	-2.53181	3.66597	0.0981849	0.0877614	0.452149	0.458814
-25.9861	-4.41985	-2.54978	3.92669	0.0981345	0.0878138	0.452696	0.45886
-26.0867	-4.23062	-2.0857	3.9629	0.0981003	0.0879821	0.45234	0.458949
-26.1919	-3.89374	-2.09697	4.32889	0.0981112	0.0878772	0.452253	0.458439
-26.2581	-3.68337	-1.68292	4.3481	0.0980853	0.0877882	0.451713	0.457959
-26.2922	-3.3895	-1.59547	4.54204	0.0979874	0.0876834	0.451205	0.457373
-26.3338	-3.16122	-1.29259	4.56334	0.0978664	0.0875775	0.450624	0.456796
-26.3631	-2.91731	-1.22896	4.59984	0.0977427	0.0874815	0.450051	0.45622
-26.4114	-2.70274	-1.0863	4.56655	0.0976228	0.0873723	0.449476	0.455683
-26.4939	-2.57583	-1.13611	4.30161	0.0974999	0.087391	0.449024	0.455605
-26.5397	-2.35008	-1.01721	4.33625	0.0973784	0.087442	0.448584	0.455505
-26.6026	-2.14795	-1.0389	4.29882	0.0972764	0.0876217	0.448392	0.455553
-26.6232	-1.92214	-0.872336	4.33077	0.0971656	0.0878568	0.448125	0.455566
-26.637	-1.63858	-0.818013	4.50506	0.0970482	0.0879232	0.448011	0.455242
-26.6255	-1.43253	-0.406634	4.45973	0.0969265	0.0881164	0.447483	0.455024
-26.639	-1.1831	-0.393806	4.52925	0.0968048	0.0882745	0.447071	0.454697
-26.6599	-0.973074	-0.234847	4.48836	0.0966844	0.0885679	0.446623	0.454452
-26.6828	-0.686464	-0.252584	4.65434	0.0965785	0.0886731	0.446399	0.453972
-26.6635	-0.451887	0.113835	4.65753	0.0964645	0.088803	0.445873	0.453489
-26.6256	-0.106636	0.178329	4.95367	0.0963441	0.0887024	0.445396	0.452966
-26.5982	0.134621	0.440428	4.93025	0.096225	0.0886022	0.444845	0.452435
-26.5825	0.459503	0.435209	5.13856	0.0961057	0.0885382	0.444367	0.452169
-26.5588	0.707593	0.530652	5.11049	0.0959887	0.0884882	0.443919	0.451879
-26.5632	1.00071	0.478686	5.21111	0.0959108	0.0885766	0.443747	0.451829
-26.5099	1.28413	0.583948	5.26912	0.0958226	0.0888412	0.443612	0.451979
-26.4692	1.49828	0.598699	5.13825	0.0957496	0.0890062	0.443737	0.45186
-26.4199	1.7069	0.786742	4.99473	0.0956903	0.0890738	0.44369	0.451524
-26.3803	1.89138	0.778319	4.82184	0.0956796	0.0890193	0.443987	0.451023
-26.3041	2.11787	1.10288	4.75783	0.0956537	0.0889539	0.443773	0.450503
-26.2531	2.28718	1.0853	4.57617	0.0956878	0.0888461	0.443863	0.449959
-26.1814	2.50847	1.19467	4.54758	0.0957486	0.0887413	0.443968	0.449416
-26.1103	2.76589	1.21989	4.6273	0.0958591	0.0886366	0.444327	0.448891
-26.0102	2.9837	1.64754	4.54543	0.0959439	0.0885301	0.443971	0.448354
-25.906	3.29733	1.70188	4.77441	0.0960089	0.0885487	0.443703	0.448082
-25.8147	3.53351	1.87126	4.74357	0.0961121	0.0886078	0.443344	0.447838
-25.7169	3.71869	1.86915	4.60664	0.0962525	0.0885804	0.443167	0.447458
-25.5934	3.92421	2.10065	4.5115	0.0963597	0.0885314	0.442787	0.447027
-25.538	4.07996	1.99557	4.32428	0.0967286	0.0884262	0.442791	0.446504
-25.4085	4.27712	2.21644	4.2445	0.0970703	0.0883218	0.442547	0.445976
-25.2493	4.51658	2.31079	4.31996	0.0972802	0.0882237	0.442314	0.445522
-25.0883	4.71792	2.43885	4.27553	0.0973917	0.0881234	0.442029	0.445083
-24.9805	4.91003	2.40795	4.21735	0.0976185	0.0880198	0.441991	0.444648
-24.8146	5.10643	2.65469	4.14708	0.0977608	0.0879161	0.441668	0.444205
-24.6493	5.33816	2.72066	4.21441	0.0978466	0.0878322	0.441384	0.44393
-24.4687	5.52526	3.083	4.08794	0.0978558	0.0877424	0.440868	0.443567
-24.2864	5.69457	3.12592	3.99973	0.0978119	0.0876411	0.440364	0.443176
-24.1141	5.85923	3.35946	3.85283	0.0977501	0.0875406	0.439866	0.442711
-23.947	6.01183	3.34685	3.74838	0.0976869	0.0874634	0.439353	0.442224
-23.7892	6.21158	3.20411	3.81501	0.0976448	0.0873692	0.438993	0.441863
-23.6391	6.35836	3.1728	3.69917	0.0976538	0.0873064	0.438805	0.44145
-23.4789	6.53858	3.26847	3.65918	0.097709	0.0872346	0.438584	0.441074
-23.2512	6.79523	3.4103	3.86051	0.0976593	0.0871549	0.438257	0.44122
-23.0436	6.94689	3.60221	3.71526	0.0975772	0.087063	0.437805	0.441189
-22.8382	7.1176	3.64498	3.68075	0.0974788	0.0869779	0.437376	0.441248
-22.6124	7.27066	3.94033	3.53254	0.0973669	0.0868884	0.436883	0.441142
-22.4422	7.39075	3.87096	3.38198	0.0972635	0.0867896	0.436398	0.440896
-22.1977	7.54225	4.28763	3.23047	0.0971569	0.0866911	0.436102	0.440541
-22.0238	7.6843	4.20425	3.17251	0.097047	0.0865943	0.435651	0.440209
-21.8223	7.87728	4.14165	3.28189	0.0969383	0.0865135	0.435156	0.440211
-21.6294	8.00122	4.10064	3.17618	0.0968367	0.0864209	0.434682	0.440147
-21.4276	8.14537	4.18222	3.10023	0.096742	0.0863336	0.434199	0.440082
-21.2313	8.13916	4.09945	2.6865	0.096665	0.0863955	0.433808	0.439599
-21.0252	8.30509	4.0329	2.80143	0.0966013	0.0863681	0.433572	0.43928
-20.8629	8.44941	3.95883	2.80335	0.0966558	0.0863088	0.433576	0.439082
-20.6018	8.58463	4.36504	2.68275	0.0966183	0.0862328	0.433105	0.438811
-20.3516	8.72321	4.42847	2.70157	0.0965402	0.0861409	0.432628	0.438704
-20.1412	8.86353	4.35636	2.73624	0.0964826	0.0860454	0.432222	0.438843
-19.9637	8.93997	4.25415	2.57401	0.0965297	0.0859583	0.431998	0.438778
-19.756	9.06098	4.2443	2.55148	0.0966397	0.0858644	0.431861	0.438826
-19.5526	9.11509	4.19765	2.36478	0.0968456	0.0858155	0.4319	0.438642
-19.2937	9.24257	4.48114	2.31175	0.0969607	0.0857333	0.431526	0.438493
-19.0039	9.33684	4.6017	2.27603	0.0969352	0.0856525	0.431084	0.438413
-18.7782	9.42862	4.68846	2.16425	0.096932	0.085572	0.430618	0.438256
-18.5251	9.52473	4.7204	2.13934	0.0968989	0.0854861	0.430154	0.438186
-18.2452	9.57461	5.04207	1.86768	0.0968109	0.085439	0.42982	0.437808
-17.9401	9.70944	5.16591	1.98552	0.0967113	0.0853461	0.429624	0.437706
-17.6761	9.82233	5.0925	2.07378	0.0966289	0.0852628	0.429288	0.437967
-17.409	9.91875	5.11452	2.05965	0.0965769	0.085201	0.42895	0.438374
-17.142	10.0172	5.23175	1.99351	0.0965648	0.0851828	0.428743	0.438776
-16.879	10.1255	5.23843	2.01499	0.0965904	0.0852628	0.428512	0.439445
-16.6057	10.2124	5.33389	1.93423	0.0966868	0.0854126	0.42841	0.440052
-16.3794	10.2903	5.24199	1.87593	0.0967227	0.08562	0.428128	0.440667
-16.1036	10.378	5.37329	1.79475	0.0968328	0.0859479	0.42803	0.441212
-15.9058	10.3575	5.1734	1.50659	0.096812	0.0859971	0.427637	0.441161
-15.6475	10.4297	5.19158	1.48447	0.096806	0.0861015	0.427246	0.441187
-15.4658	10.3839	4.97112	1.17113	0.0967088	0.0860202	0.426801	0.440808
-15.1465	10.4296	5.35418	0.9938	0.0966971	0.085938	0.426567	0.44035
-14.8935	10.4706	5.31925	0.96825	0.0966855	0.0858537	0.426269	0.439906
-14.6482	10.5029	5.12557	1.02754	0.0966579	0.085765	0.42582	0.439548
-14.4333	10.4492	4.98611	0.763619	0.0965758	0.08575	0.425396	0.439081
-14.1624	10.479	5.10091	0.695509	0.0965122	0.0857495	0.424946	0.438617
-13.834	10.6555	5.32707	1.05657	0.0966024	0.0856983	0.424611	0.438523
-13.5681	10.7213	5.26837	1.13993	0.0967225	0.0857082	0.424216	0.438714
-13.3433	10.7044	5.14745	0.953771	0.0967553	0.0856413	0.42377	0.438599
-13.0663	10.7383	5.29136	0.836446	0.0968417	0.085582	0.423383	0.438363
-12.8162	10.8299	5.28597	0.946994	0.0969087	0.0856573	0.422989	0.438406
-12.5359	10.8901	5.3523	0.960974	0.0970428	0.0858526	0.422647	0.438574
-12.3331	10.8314	5.15355	0.693028	0.0970343	0.0858273	0.422206	0.438307
-12.0693	10.869	5.16631	0.704338	0.0970381	0.0858376	0.421766	0.438111
-11.8302	10.9305	5.13793	0.757695	0.0970054	0.0859671	0.421329	0.438073
-11.5379	10.9594	5.2758	0.687828	0.0970429	0.0861394	0.420919	0.437967
-11.3297	10.9584	5.13258	0.588182	0.0969852	0.0862591	0.420487	0.437748
-11.0505	10.9066	5.46427	0.0765967	0.0969597	0.086224	0.420254	0.437361
-10.754	10.8687	5.49422	-0.00883977	0.0970161	0.0861388	0.42006	0.437028
-10.4907	10.8702	5.446	0.0162197	0.0970831	0.0860512	0.419796	0.436647
-10.2736	10.8499	5.30885	-0.0503054	0.0970568	0.0859675	0.419401	0.436305
-10.0219	10.9014	5.12388	0.271819	0.0970177	0.0858864	0.418981	0.435899
-9.76447	10.9561	5.14906	0.363092	0.0969756	0.085861	0.418557	0.435594
-9.54092	10.9275	5.10388	0.174572	0.0968915	0.0857909	0.418149	0.435163
-9.281	10.9588	5.12723	0.225467	0.0968079	0.085754	0.417734	0.434768
-9.03807	10.9328	5.09844	0.10885	0.0967141	0.0856819	0.417332	0.434331
-8.77053	10.9702	5.14558	0.182093	0.0966247	0.0856531	0.416915	0.433931
-8.53738	10.9196	5.09464	-0.00933644	0.0965269	0.0855699	0.416519	0.433497
-8.41345	10.8207	4.72935	-0.26252	0.0966167	0.0855651	0.416631	0.433254
-8.16108	10.8292	4.76408	-0.189205	0.0967277	0.0855466	0.416669	0.432917
-7.77955	10.9042	5.15254	0.0386998	0.0966344	0.0854606	0.416255	0.432483
-7.51129	10.9031	5.14932	0.0779048	0.0965387	0.0853748	0.415843	0.432061
-7.23246	10.8959	5.19534	0.0613839	0.0964425	0.0852905	0.415426	0.431636
0.312243	0.58034	1	1	0.287757	0.0196602	4.19994	1
0.812616	0.692064	7.1225	1.33983	0.206215	0.0665356	3.26623	1.18117
1.19545	0.527402	9.51619	-0.0500679	0.17392	0.0686951	3.65016	0.964953
1.08199	0.561542	4.61491	2.33743	0.211853	0.0626195	3.17459	1.43237
1.4013	0.687338	4.93194	1.97889	0.217467	0.06794	2.84194	1.55254
1.74827	0.643322	5.32308	1.01935	0.207937	0.0642237	2.59483	1.47404
2.05502	0.690829	5.42703	0.898712	0.196536	0.0678997	2.40392	1.40296
2.29551	0.695441	5.24488	0.72282	0.189	0.0709062	2.24873	1.33372
2.57897	0.721635	5.29042	0.648682	0.181304	0.0766474	2.12036	1.27243
2.86044	0.708274	5.29924	0.435313	0.173786	0.0787346	2.01183	1.21233
3.10485	0.716569	5.26608	0.403169	0.168097	0.080821	1.91834	1.15956
3.40045	0.64531	5.30962	0.0297679	0.161804	0.0776553	1.837	1.11048
3.71293	0.57998	5.40425	-0.243591	0.155462	0.075844	1.76595	1.0722
3.99465	0.596332	5.46327	-0.140556	0.14988	0.0738767	1.70334	1.03637
4.27522	0.58638	5.47624	-0.153653	0.145146	0.072983	1.64732	1.0051
4.53231	0.604402	5.33071	-0.07543	0.140839	0.0718108	1.59546	0.975874
4.71896	0.677879	5.18637	0.20491	0.136903	0.0697174	1.54783	0.946781
4.971	0.674071	5.03923	0.142407	0.133417	0.0677666	1.50455	0.920618
5.27278	0.668713	5.12843	0.091144	0.129859	0.0662185	1.46445	0.897398
5.53432	0.673927	5.26749	0.106915	0.126574	0.0650521	1.42755	0.876199
5.83433	0.684288	5.33211	0.115745	0.123932	0.0641993	1.39366	0.856923
6.0741	0.626742	5.12797	-0.0939577	0.121229	0.0678134	1.36163	0.844082
6.3279	0.716893	5.11309	0.197101	0.11867	0.0672104	1.33172	0.827187
6.57819	0.745567	5.06319	0.25129	0.116224	0.0664898	1.30378	0.811215
6.82395	0.745461	5.05123	0.214377	0.113882	0.0667417	1.27755	0.797328
7.06524	0.731068	4.87723	0.12458	0.111686	0.0691915	1.25369	0.78678
7.27769	0.809163	4.81298	0.341467	0.110075	0.0690833	1.23166	0.773906
7.57802	0.823003	5.15841	0.349093	0.108104	0.0696904	1.2095	0.762295
7.83295	0.801687	5.15729	0.236493	0.106237	0.0732602	1.18851	0.754234
8.08078	0.818617	4.97725	0.236904	0.104493	0.0777367	1.16872	0.747726
8.31617	0.835122	4.95239	0.252063	0.102984	0.0832381	1.14993	0.742431
8.59021	0.925229	5.23481	0.497068	0.101395	0.0853264	1.13222	0.733631
8.83302	0.985372	5.19724	0.600143	0.0999396	0.0865545	1.11522	0.724559
9.12543	1.02376	5.24453	0.618866	0.098494	0.0880662	1.09926	0.716422
9.36625	1.05527	5.20562	0.623164	0.0970798	0.0902834	1.08389	0.709467
9.64759	1.12917	5.2557	0.744112	0.0958999	0.0914667	1.06953	0.701898
9.92719	1.26193	5.27517	1.01024	0.0951902	0.0905848	1.05603	0.692718
10.1725	1.34401	5.01763	1.0725	0.0944474	0.0894852	1.04207	0.683898
10.3934	1.4236	4.95948	1.14887	0.0933843	0.088341	1.02862	0.675352
10.6234	1.49391	4.72563	1.15864	0.0922465	0.0872313	1.0162	0.667426
10.8412	1.51946	4.69672	1.07182	0.0911333	0.0864603	1.00427	0.66119
11.1126	1.56188	4.88898	1.05345	0.0900703	0.0862075	0.992244	0.656308
11.395	1.60806	4.95926	1.03016	0.089388	0.0866552	0.980756	0.653065
11.6264	1.64914	4.8631	0.993623	0.0885972	0.0882549	0.969558	0.651946
11.8532	1.71879	4.83021	1.05058	0.0877069	0.0901868	0.958732	0.651108
12.1138	1.80253	4.99067	1.15396	0.0870498	0.0920407	0.948782	0.649621
12.359	1.83315	4.98666	1.08064	0.0865066	0.0961485	0.939295	0.651245
12.6186	1.88187	5.09359	1.07794	0.0863602	0.102007	0.931085	0.654573
12.819	2.03379	4.98015	1.35174	0.0857128	0.104867	0.922543	0.653376
13.09	2.14094	5.129	1.47651	0.0856498	0.107249	0.915858	0.651311
13.2968	2.29544	5.02541	1.70192	0.0851945	0.107953	0.908743	0.647177
13.4718	2.42145	4.61146	1.77696	0.0843728	0.108176	0.899985	0.643158
13.7205	2.54838	4.63797	1.87679	0.0836435	0.108065	0.891591	0.63898
13.9416	2.6467	4.58109	1.88366	0.082914	0.108249	0.883401	0.635706
14.1694	2.81494	4.56425	2.08253	0.0822291	0.107639	0.875502	0.631228
14.423	2.9216	4.73882	2.11214	0.0818644	0.107227	0.868903	0.627301
14.6315	2.9906	4.69392	2.01932	0.0813966	0.10783	0.862515	0.625532
14.8655	3.13918	4.73835	2.16042	0.0811648	0.108006	0.85707	0.622939
15.0776	3.34856	4.67116	2.43494	0.0809238	0.107218	0.851649	0.618509
15.2903	3.49531	4.46154	2.46697	0.080718	0.106393	0.84529	0.614518
15.5049	3.69766	4.42784	2.67819	0.080616	0.105596	0.839224	0.609803
15.7189	3.80917	4.36547	2.60564	0.0806605	0.104741	0.833293	0.606125
15.9409	3.96053	4.36737	2.66057	0.0810729	0.103908	0.827908	0.60271
16.1413	4.09002	4.15295	2.6068	0.0815009	0.103119	0.821835	0.600694
16.3335	4.30596	4.10264	2.83539	0.081847	0.102457	0.815968	0.59723
16.549	4.44971	4.12794	2.84017	0.0826666	0.101733	0.81071	0.594445
16.7239	4.63128	4.05857	2.95055	0.0831584	0.10113	0.805578	0.5914
16.8852	4.77534	3.68424	2.86305	0.0832141	0.100427	0.799635	0.590084
17.0383	5.03284	3.59491	3.16885	0.0829069	0.100606	0.79382	0.586629
17.2166	5.16762	3.55428	3.09241	0.0826113	0.10027	0.788141	0.584458
17.3681	5.37136	3.49073	3.22618	0.0821398	0.100272	0.782595	0.581763
17.5342	5.49819	3.40001	3.10924	0.0816559	0.0997269	0.777156	0.581078
17.721	5.63739	3.43654	3.06318	0.081332	0.0990419	0.772042	0.581993
17.8763	5.79303	3.2741	3.02999	0.0809624	0.0984289	0.766868	0.584492
18.0402	6.02235	3.25112	3.23162	0.0806535	0.0977769	0.761927	0.58482
18.1993	6.2038	3.22177	3.27875	0.0804072	0.0971319	0.757267	0.585379
18.3123	6.48712	3.09375	3.59856	0.0799283	0.0969705	0.752582	0.583084
18.4527	6.67218	2.97101	3.58049	0.0794465	0.0966617	0.74791	0.581555
18.597	6.82205	2.97231	3.5067	0.0789922	0.0960642	0.743639	0.58156
18.7541	7.0081	3.0187	3.54534	0.0786776	0.0954631	0.740199	0.581812
18.9508	7.16595	3.11286	3.48382	0.0792252	0.0950705	0.738375	0.583705
19.0517	7.32431	2.78808	3.36875	0.0793836	0.095246	0.734878	0.588376
19.1267	7.64476	2.61353	3.77401	0.0790717	0.0946708	0.73108	0.58777
19.256	7.82717	2.59334	3.7498	0.0788908	0.0941912	0.727799	0.588044
19.3266	8.07721	2.45746	3.92478	0.0784681	0.0936379	0.724416	0.586924
19.4313	8.26782	2.42319	3.91533	0.0780574	0.093178	0.721542	0.58639
19.5252	8.42481	2.38419	3.82498	0.0776401	0.0933106	0.719229	0.587461
19.6283	8.59919	2.2416	3.73347	0.0772715	0.0942529	0.716736	0.5904
19.784	8.80018	2.32141	3.75705	0.0775715	0.0957044	0.71595	0.593496
19.8703	8.98881	2.10995	3.69708	0.0779404	0.0980598	0.714288	0.598066
19.9867	9.25945	2.09964	3.90958	0.0790255	0.0994328	0.71364	0.599797
20.0468	9.44354	1.81269	3.7961	0.079893	0.101866	0.711539	0.603601
20.116	9.72942	1.73406	4.04299	0.0808378	0.103085	0.709786	0.604298
20.1788	9.97366	1.68203	4.16329	0.0818527	0.104116	0.708639	0.603949
20.2153	10.2923	1.54494	4.45276	0.0825663	0.104014	0.707378	0.601571
20.2423	10.4975	1.23881	4.31152	0.0829716	0.104282	0.704826	0.600308
20.2892	10.8105	1.16947	4.55694	0.0834799	0.103885	0.702653	0.597688
20.3167	11.0629	1.0362	4.59459	0.0838952	0.103438	0.700459	0.595019
20.3517	11.3171	0.992013	4.66018	0.0844186	0.102952	0.698864	0.592219
20.3157	11.524	0.482818	4.42145	0.0842791	0.102624	0.695494	0.590636
20.3799	11.784	0.547429	4.50323	0.0846941	0.102206	0.692807	0.588605
20.402	12.0137	0.624311	4.571	0.085306	0.101852	0.691403	0.58628
20.3823	12.3395	0.478591	4.82405	0.0856077	0.101396	0.689889	0.583428
20.3498	12.5387	0.0702285	4.54224	0.0855974	0.100916	0.68694	0.581275
20.3727	12.7924	0.0983807	4.59976	0.0859734	0.100434	0.684707	0.578886
20.3738	12.9917	-0.0236086	4.44145	0.0866031	0.100043	0.682542	0.577225
20.3361	13.2185	-0.101235	4.46544	0.0870251	0.0997178	0.6807	0.575373
20.3049	13.4311	-0.222161	4.40031	0.0874279	0.0995661	0.67893	0.573812
20.2744	13.7255	-0.295944	4.58466	0.0879058	0.0991382	0.677536	0.57139
20.2336	13.9202	-0.522724	4.37683	0.0884046	0.0988965	0.675555	0.569748
20.1644	14.2126	-0.64647	4.56644	0.0886484	0.0984552	0.673622	0.567307
20.0995	14.4195	-0.825028	4.43828	0.0887906	0.0980797	0.671452	0.565169
19.9753	14.7151	-1.03407	4.64124	0.0884823	0.0976741	0.668967	0.562664
19.9121	14.9131	-1.11073	4.51119	0.0882014	0.0972471	0.666705	0.560239
19.8898	15.1404	-1.04088	4.50354	0.0883013	0.0968264	0.665534	0.557813
19.7869	15.3071	-1.56158	4.03273	0.0882102	0.0966137	0.662749	0.557111
19.7554	15.4988	-1.45735	3.99284	0.0886827	0.0966441	0.660674	0.55636
19.6769	15.6753	-1.51809	3.89139	0.0893386	0.097155	0.658917	0.555987
19.5519	15.9276	-1.6509	4.04278	0.0896536	0.0972841	0.657117	0.554348
19.4541	16.1189	-1.70255	4.0032	0.0900456	0.0976703	0.6557	0.552648
19.3403	16.3204	-1.76513	4.0167	0.0903956	0.0981851	0.654633	0.550692
19.2342	16.4925	-1.94929	3.81589	0.0908635	0.0992079	0.653169	0.549329
19.0825	16.7456	-2.0972	3.97799	0.0910043	0.0995903	0.651543	0.547194
18.9411	16.9146	-2.49392	3.61829	0.0910241	0.100391	0.649003	0.546204
18.7273	17.2041	-2.742	3.89703	0.0906669	0.10026	0.646403	0.544037
18.607	17.4091	-2.5967	4.02298	0.0903508	0.100074	0.644177	0.542034
18.3807	17.6389	-2.82449	4.12262	0.0901047	0.0997276	0.641716	0.540675
18.2306	17.8257	-2.88367	4.03279	0.0898643	0.0993883	0.639357	0.539297
18.1187	18.0178	-2.80667	3.99981	0.0895181	0.0990319	0.637563	0.538193
17.9495	18.1546	-3.09414	3.60283	0.0891865	0.0988412	0.635239	0.536146
17.8395	18.2895	-2.9714	3.48679	0.0889037	0.0989304	0.633622	0.534104
17.713	18.4525	-3.0034	3.35798	0.088837	0.0990814	0.632321	0.532077
17.5009	18.6647	-3.16491	3.47785	0.0885755	0.0988979	0.630708	0.530394
17.3278	18.7884	-3.34199	3.18342	0.0883366	0.0989667	0.628785	0.528413
17.1726	18.9293	-3.30586	3.13907	0.0882411	0.0991643	0.627364	0.526487
17.0033	19.0909	-3.40074	3.05453	0.0882695	0.0992655	0.625909	0.5246
16.7784	19.224	-3.51651	3.03143	0.0880876	0.0994756	0.624322	0.522877
16.5839	19.3716	-3.69683	2.86265	0.0879103	0.0996203	0.622401	0.521053
16.3367	19.561	-3.86279	2.98451	0.087598	0.099408	0.620293	0.519939
16.1181	19.6309	-4.04662	2.61524	0.0872859	0.0996021	0.618083	0.518114
15.9056	19.7884	-4.08321	2.67592	0.0869817	0.0995408	0.615918	0.516678
15.7096	19.9051	-4.05179	2.64074	0.086675	0.0994945	0.613912	0.515552
15.4669	20.0824	-4.16766	2.75065	0.0864048	0.0991748	0.611839	0.515746
15.2356	20.2271	-4.32841	2.63299	0.0861834	0.0988324	0.609713	0.515915
15.068	20.3574	-4.21264	2.61351	0.0858875	0.0985392	0.607808	0.516837
14.8319	20.434	-4.39411	2.29849	0.0855955	0.0982122	0.605743	0.516337
14.6229	20.5572	-4.37261	2.31217	0.0853057	0.0979676	0.603777	0.516717
14.3759	20.6431	-4.57577	2.03817	0.0850247	0.0977321	0.601737	0.516093
14.1331	20.7195	-4.59716	1.98985	0.0847698	0.0974929	0.599714	0.515895
13.8879	20.7883	-4.74527	1.73603	0.0845579	0.0972447	0.597778	0.514976
13.6069	20.8603	-4.84366	1.71965	0.0846008	0.0970194	0.595957	0.514611
13.3544	20.8876	-5.01125	1.32447	0.0847824	0.096714	0.594502	0.51313
13.1184	20.9251	-4.96301	1.26137	0.0849605	0.096398	0.592833	0.511824
12.8761	20.981	-5.01031	1.13469	0.0851761	0.0960894	0.59123	0.510517
